No,“X–¼,êŠ,ƒWƒƒƒ“ƒ‹,•]‰¿,‹àŠz,URL
1,"ete","a’J‹æ","ƒtƒŒƒ“ƒ`","4.66","40,000`49,999","https://tabelog.com/tokyo/A1303/A130301/13185038/"
2,"ƒ‰ƒ`ƒ…ƒŒ","•\Q“¹‰w 608m","ƒtƒŒƒ“ƒ`","4.35","4,000`4,999","https://tabelog.com/tokyo/A1303/A130301/13198692/"
3,"‚­‚ëí•","a’J‰w 497m","õiA‹›‰î—¿—EŠC‘N—¿—","4.21","30,000`39,999","https://tabelog.com/tokyo/A1303/A130301/13178821/"
4,"’Y‰ÎÄ ‚ä‚¤‚¶","a’J‰w 607m","ƒzƒ‹ƒ‚ƒ“AÄ“÷","4.06","10,000`14,999","https://tabelog.com/tokyo/A1303/A130301/13001794/"
5,"‚‘¾˜Y","a’J‰w 369m","‹ğ‰®","3.97","-","https://tabelog.com/tokyo/A1303/A130301/13123997/"
6,"ƒX[ƒcƒ@ƒ“EƒŒƒXƒgƒ‰ƒ“’Â a’J“X","a’J‰w 271m","lì—¿—","3.96","2,000`2,999","https://tabelog.com/tokyo/A1303/A130301/13001909/"
7,"é½ —˜í•","‘ãX–ØŒö‰€‰w 649m","õiA‹›‰î—¿—EŠC‘N—¿—","3.94","-","https://tabelog.com/tokyo/A1303/A130301/13235258/"
8,"ƒ‰Eƒuƒ‰ƒ“ƒVƒ…","•\Q“¹‰w 673m","ƒtƒŒƒ“ƒ`","3.93","10,000`14,999","https://tabelog.com/tokyo/A1303/A130301/13002111/"
9,"‚µ‚ñ‚¹‚ñ Š„–B ²”T‰Æ","_ò‰w 46m","Š„–BE¬—¿—","3.91","-","https://tabelog.com/tokyo/A1303/A130301/13203305/"
10,"Î‚Ì‰Ø","a’J‰w 325m","ƒo[","3.90","3,000`3,999","https://tabelog.com/tokyo/A1303/A130301/13004802/"
11,"¬ù","_ò‰w 215m","õi","3.90","-","https://tabelog.com/tokyo/A1303/A130301/13004630/"
12,"VIRON a’J“X","_ò‰w 494m","ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`AƒP[ƒL","3.89","`999","https://tabelog.com/tokyo/A1303/A130301/13004626/"
13,"ƒ`ƒŠƒ€[ƒ","‘ãŠ¯R‰w 604m","ƒP[ƒLAƒXƒC[ƒci‚»‚Ì‘¼j","3.88","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13164533/"
14,"Y’¼‰® ‚½‚©","_ò‰w 145m","‹ğ‰®A‹›‰î—¿—EŠC‘N—¿—","3.87","10,000`14,999","https://tabelog.com/tokyo/A1303/A130301/13008327/"
15,"ƒ‹ ƒpƒ“ ƒhƒD ƒWƒ‡ƒGƒ‹EƒƒuƒVƒ‡ƒ“ a’JƒqƒJƒŠƒGShinQs“X","a’J‰w 193m","ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`AƒXƒC[ƒci‚»‚Ì‘¼j","3.86","`999","https://tabelog.com/tokyo/A1303/A130301/13140263/"
16,"ƒIƒ‹ƒ‰ƒ“ƒh","_ò‰w 463m","ƒoƒ‹Eƒo[ƒ‹AƒƒCƒ“ƒo[AƒCƒ^ƒŠƒAƒ“","3.83","-","https://tabelog.com/tokyo/A1303/A130301/13174925/"
17,"ƒŒƒXƒgƒ‰ƒ“ ƒiƒ“ƒyƒCƒ_ƒC","_ò‰w 477m","ƒCƒmƒx[ƒeƒBƒuEƒtƒ…[ƒWƒ‡ƒ“A‘nì—¿—","3.83","-","https://tabelog.com/tokyo/A1303/A130301/13215830/"
18,"ƒgƒ‰ƒbƒgƒŠƒA ƒVƒ`ƒŠƒA[ƒiEƒhƒ“ƒ`ƒbƒ`ƒ‡","a’J‰w 667m","ƒCƒ^ƒŠƒAƒ“","3.81","-","https://tabelog.com/tokyo/A1303/A130301/13026215/"
19,"‚Í‚â‚µ","a’J‰w 323m","ƒ‰[ƒƒ“","3.80","`999","https://tabelog.com/tokyo/A1303/A130301/13003367/"
20,"_ò‚¢‚¿‚Ì‚â","_ò‰w 195m","‚¤‚È‚¬","3.80","5,000`5,999","https://tabelog.com/tokyo/A1303/A130301/13004659/"
21,"ğˆä¤‰ï","a’J‰w 316m","‹ğ‰®AƒƒCƒ“ƒo[A“ú–{ğƒo[","3.80","-","https://tabelog.com/tokyo/A1303/A130301/13220751/"
22,"ƒVƒF¼”öE¼Ÿ·ƒŒƒXƒgƒ‰ƒ“","_ò‰w 403m","ƒtƒŒƒ“ƒ`","3.79","8,000`9,999","https://tabelog.com/tokyo/A1303/A130301/13002009/"
23,"ƒ_ƒ€EƒWƒƒƒ“ƒk","_ò‰w 41m","ƒrƒXƒgƒ","3.78","8,000`9,999","https://tabelog.com/tokyo/A1303/A130301/13053893/"
24,"AURELIO","_ò‰w 95m","ƒoƒ‹Eƒo[ƒ‹AƒCƒ^ƒŠƒAƒ“AƒƒCƒ“ƒo[","3.78","-","https://tabelog.com/tokyo/A1303/A130301/13197889/"
25,"ŠìŠy","_ò‰w 352m","ƒ‰[ƒƒ“AéLqA’†‰Ø—¿—","3.77","`999","https://tabelog.com/tokyo/A1303/A130301/13001705/"
26,"ƒuƒ‰ƒbƒXƒŠ[Eƒ”ƒBƒƒ“ a’J“X","_ò‰w 491m","ƒrƒXƒgƒAƒpƒ“AƒƒCƒ“ƒo[","3.77","2,000`2,999","https://tabelog.com/tokyo/A1303/A130301/13004627/"
27,"—í‹½ a’J“X","a’J‰w 368m","‘ä˜p—¿—AƒXƒC[ƒci‚»‚Ì‘¼j","3.77","2,000`2,999","https://tabelog.com/tokyo/A1303/A130301/13001805/"
28,"ƒ€ƒ‹ƒM[","_ò‰w 327m","ƒJƒŒ[ƒ‰ƒCƒXAƒCƒ“ƒhƒJƒŒ[","3.77","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13001732/"
29,"ƒŒƒbƒOƒIƒ“ƒ_ƒCƒi[","a’J‰w 820m","ƒnƒ“ƒo[ƒK[AƒJƒtƒFE‹i’ƒi‚»‚Ì‘¼jAƒAƒƒŠƒJ—¿—","3.77","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13054359/"
30,"ƒGƒŠƒbƒNƒTƒEƒXƒ}ƒTƒ‰ƒ_ƒCƒi[","a’J‰w 612m","ƒCƒ“ƒhƒJƒŒ[AƒCƒ“ƒh—¿—","3.77","1,000`1,999","https://tabelog.com/tokyo/A1303/A130301/13220984/"
